Pillar Name,Question Title,Choice Title,Trusted Advisor Checks,Question ID,Choice ID
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Security groups should not allow unrestricted access to ports with high risk Hs4Ma3G204,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Application load balancer should be configured to drop http headers Hs4Ma3G183,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Database Migration Service replication instances should not be public Hs4Ma3G132,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Lambda functions should use supported runtimes Hs4Ma3G130,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,AWS Lambda Functions Using Deprecated Runtimes L4dfs2Q4C5,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Amazon Redshift clusters should prohibit public access Hs4Ma3G103,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Amazon Elastic MapReduce cluster master nodes should not have public IP addresses Hs4Ma3G101,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Amazon SageMaker notebook instances should not have direct internet access Hs4Ma3G100,pillar_1_q06,pillar_1_q06choice2
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,Amazon EC2 should be configured to use VPC endpoints that are created for the Amazon EC2 service Hs4Ma3G206,pillar_1_q06,pillar_1_q06choice4
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,AWS Config should be enabled Hs4Ma3G196,pillar_1_q06,pillar_1_q06choice4
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,Auto scaling groups associated with a load balancer should use load balancer health checks Hs4Ma3G177,pillar_1_q06,pillar_1_q06choice4
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,RDS DB instances should be configured to copy tags to snapshots Hs4Ma3G164,pillar_1_q06,pillar_1_q06choice4
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,RDS DB clusters should be configured to copy tags to snapshots Hs4Ma3G163,pillar_1_q06,pillar_1_q06choice4
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,RDS automatic minor version upgrades should be enabled Hs4Ma3G162,pillar_1_q06,pillar_1_q06choice4
Security,SEC 6 How do you protect your compute resources?,P1 Automate compute protection,Amazon RDS engine minor version upgrade is required c1qf5bt003,pillar_1_q06,pillar_1_q06choice4
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,API Gateway REST API cache data should be encrypted at rest Hs4Ma3G202,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,Amazon Elasticsearch Service domains should have encryption at-rest enabled Hs4Ma3G197,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,RDS DB instances should have encryption at-rest enabled Hs4Ma3G193,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,RDS cluster snapshots and database snapshots should be encrypted at rest Hs4Ma3G191,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,S3 buckets should have server-side encryption enabled Hs4Ma3G167,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,Elastic File System should be configured to encrypt file data at-rest using AWS KMS Hs4Ma3G159,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,Amazon SQS queues should be encrypted at rest Hs4Ma3G136,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,DynamoDB Accelerator (DAX) clusters should be encrypted at rest Hs4Ma3G126,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,Attached EBS volumes should be encrypted at-rest Hs4Ma3G117,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Enforce encryption at rest according to the organization encryption requirement,CloudTrail should have encryption at-rest enabled Hs4Ma3G110,pillar_1_q08,pillar_1_q08choice2
Security,SEC 8 How do you protect your data at rest?,P1 Automate data at rest protection,CloudFront distributions should have a default root object configured Hs4Ma3G200,pillar_1_q08,pillar_1_q08choice3
Security,SEC 8 How do you protect your data at rest?,P1 Automate data at rest protection,RDS DB instances should have deletion protection enabled Hs4Ma3G198,pillar_1_q08,pillar_1_q08choice3
Security,SEC 8 How do you protect your data at rest?,P1 Automate data at rest protection,RDS clusters should have deletion protection enabled Hs4Ma3G190,pillar_1_q08,pillar_1_q08choice3
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,Amazon RDS Public Snapshots rSs93HQwa1,pillar_1_q08,pillar_1_q08choice4
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,Amazon EBS Public Snapshots ePs02jT06w,pillar_1_q08,pillar_1_q08choice4
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,Amazon S3 Bucket Permissions Pfx0RwqBli,pillar_1_q08,pillar_1_q08choice4
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,SSM documents should not be public Hs4Ma3G158,pillar_1_q08,pillar_1_q08choice4
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,"EBS snapshots should not be public, determined by the ability to be restorable by anyone Hs4Ma3G116",pillar_1_q08,pillar_1_q08choice4
Security,SEC 8 How do you protect your data at rest?,P1 Enforce access control,EC2 instances should use Instance Metadata Service Version 2 (IMDSv2) Hs4Ma3G124,pillar_1_q08,pillar_1_q08choice4
Security,SEC 9 How do you protect your data in transit?,P1 Implement secure key and certificate management,ELB Listener Security a2sEc6ILx,pillar_1_q09,pillar_1_q09choice1
Security,SEC 9 How do you protect your data in transit?,P1 Implement secure key and certificate management,CloudFront SSL Certificate on the Origin Server N430c450f2,pillar_1_q09,pillar_1_q09choice1
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,API Gateway REST API stages should be configured to use SSL certificates for backend authentication,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,Connections to Amazon Elasticsearch Service domains should be encrypted using TLS 1.2 Hs4Ma3G187,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,Classic Load Balancer listeners should be configured with HTTPS or TLS termination Hs4Ma3G182,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,Classic Load Balancers with SSL/HTTPS listeners should use a certificate provided by AWS Certificate Manager Hs4Ma3G181,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,S3 buckets should require requests to use Secure Socket Layer Hs4Ma3G168,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,Elasticsearch domains should encrypt data sent between nodes Hs4Ma3G150,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,CloudFront distributions should require encryption in transit Hs4Ma3G107,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,Connections to Amazon Redshift clusters should be encrypted in transit Hs4Ma3G102,pillar_1_q09,pillar_1_q09choice2
Security,SEC 9 How do you protect your data in transit?,P1 Enforce encryption in transit according to the organization encryption requirement,ELB Listener Security a2sEc6ILx,pillar_1_q09,pillar_1_q09choice2
Performance,PERF 2 How do you select and use compute resources in your workload?,P1 Configure and right-size compute resources,Large Number of EC2 Security Group Rules Applied to an Instance,pillar_2_q02,pillar_2_q02choice3
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P1 Evaluate available configuration options for data store,Overutilized Amazon EBS Magnetic Volumes,pillar_2_q03,pillar_2_q03choice2
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P1 Evaluate available configuration options for data store,Amazon EBS Provisioned IOPS (SSD) Volume Attachment Configuration,pillar_2_q03,pillar_2_q03choice2
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P1 Evaluate available configuration options for data store,Amazon EC2 to EBS Throughput Optimization,pillar_2_q03,pillar_2_q03choice2
Performance,"PERF 3 How do you store, manage, and access data in your workload?",P1 Evaluate available configuration options for data store,Amazon EFS Throughput Mode Optimization,pillar_2_q03,pillar_2_q03choice2
Performance,PERF 4 How do you select and configure networking resources in your workload?,P1 Understand how networking impacts performance,Amazon Route 53 Alias Resource Record Sets,pillar_2_q04,pillar_2_q04choice1
Reliability,REL 1 How do you manage service quotas and constraints?,P1 Monitor and manage quotas,"Service limits checks flagged as Yellow (80%), Red (100%)",pillar_3_q01,pillar_3_q01choice1
Reliability,REL 1 How do you manage service quotas and constraints?,P1 Ensure that a sufficient gap exists between the current quotas and the maximum usage to accommodate failover,"Service limits checks flagged as Yellow (80%), Red (100%)",pillar_3_q01,pillar_3_q01choice2
Reliability,REL 2 How do you plan your network topology?,"P0 Provision redundant connectivity between private networks in the cloud ,  on-premises , cloud to cloud environments",VPN Tunnel Redundancy S45wrEXrLz,pillar_3_q03,pillar_3_q03choice1
Reliability,REL 2 How do you plan your network topology?,"P0 Provision redundant connectivity between private networks in the cloud ,  on-premises , cloud to cloud environments",AWS Direct Connect Location Redundancy 8M012Ph3U5,pillar_3_q03,pillar_3_q03choice1
Reliability,REL 2 How do you plan your network topology?,"P0 Provision redundant connectivity between private networks in the cloud ,  on-premises , cloud to cloud environments",AWS Direct Connect Virtual Interface Redundancy 4g3Nt5M1Th,pillar_3_q03,pillar_3_q03choice1
Reliability,REL 2 How do you plan your network topology?,"P0 Provision redundant connectivity between private networks in the cloud ,  on-premises , cloud to cloud environments",AWS Direct Connect Connection Redundancy 0t121N1Ty3,pillar_3_q03,pillar_3_q03choice1
Reliability,REL 7 How do you design your workload to adapt to changes in demand?,P1 Use automation when obtaining or scaling resources,Auto Scaling Group Resources 8CNsSllI5v,pillar_3_q08,pillar_3_q08choice1
Reliability,REL 7 How do you design your workload to adapt to changes in demand?,P1 Obtain resources upon detection of impairment to a workload,Auto Scaling Group Health Check CLOG40CDO8,pillar_3_q08,pillar_3_q08choice2
Reliability,REL 9 How do you back up data?,P0 Perform data backup automatically,Amazon RDS Backups opQPADkZvH,pillar_3_q10,pillar_3_q10choice3
Reliability,REL 9 How do you back up data?,P0 Perform data backup automatically,Amazon S3 Bucket Versioning R365s2Qddf,pillar_3_q10,pillar_3_q10choice3
Reliability,REL 9 How do you back up data?,P0 Perform data backup automatically,Amazon EBS Snapshots H7IgTzjT,pillar_3_q10,pillar_3_q10choice3
Reliability,REL 9 How do you back up data?,P1 Perform periodic recovery of the data to verify backup integrity and processes,Amazon RDS Backups,pillar_3_q10,pillar_3_q10choice4
Reliability,REL 10 How do you use fault isolation to protect your workload?,P1 Deploy the workload to multiple locations,ELB Cross-Zone Load Balancing xdeXZKIUy,pillar_3_q11,pillar_3_q11choice1
Reliability,REL 10 How do you use fault isolation to protect your workload?,P1 Deploy the workload to multiple locations,Amazon EC2 Availability Zone Balance wuy7G1zxql,pillar_3_q11,pillar_3_q11choice1
Reliability,REL 10 How do you use fault isolation to protect your workload?,P1 Deploy the workload to multiple locations,Amazon RDS Multi-AZ f2iK5R6Dep VPN Tunnel Redundancy S45wrEXrLz,pillar_3_q11,pillar_3_q11choice1
Reliability,REL 10 How do you use fault isolation to protect your workload?,P1 Deploy the workload to multiple locations,AWS Lambda VPC-enabled Functions without Multi-AZ Redundancy L4dfs2Q4C6,pillar_3_q11,pillar_3_q11choice1
Reliability,REL 11 How do you design your workload to withstand component failures?,P1 Monitor all components of the workload to detect failures,Amazon Route 53 Deleted Health Checks,pillar_3_q12,pillar_3_q12choice1
Reliability,REL 11 How do you design your workload to withstand component failures?,P1 Monitor all components of the workload to detect failures,Amazon S3 Bucket Logging,pillar_3_q12,pillar_3_q12choice1
Reliability,REL 11 How do you design your workload to withstand component failures?,P2 Fail over to healthy resources,Amazon Route 53 Failover Resource Record Sets b73EEdD790,pillar_3_q12,pillar_3_q12choice2
Reliability,REL 11 How do you design your workload to withstand component failures?,P2 Fail over to healthy resources,Amazon Comprehend Endpoint Access Risk Cm24dfsM13,pillar_3_q12,pillar_3_q12choice2
Reliability,REL 11 How do you design your workload to withstand component failures?,P2 Fail over to healthy resources,Amazon Route 53 High TTL Resource Record Sets C056F80cR3,pillar_3_q12,pillar_3_q12choice2
Reliability,REL 11 How do you design your workload to withstand component failures?,P2 Fail over to healthy resources,Amazon Route 53 Deleted Health Checks Cb877eB72b,pillar_3_q12,pillar_3_q12choice2
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,"P2 Adopts different compute purchase option like Reserve Instance, Saving Plan, Spot, if applicable",Savings Plan vZ2c2W1srf,pillar_4_q01,pillar_4_q01choice3
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,"P2 Adopts different compute purchase option like Reserve Instance, Saving Plan, Spot, if applicable",Amazon EC2 Reserved Instances Optimization cX3c2R1chu,pillar_4_q01,pillar_4_q01choice3
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Adopts different managed service purchase option like Reserve Instance if applicable,Amazon ElastiCache Reserved Node Optimization h3L1otH3re,pillar_4_q01,pillar_4_q01choice4
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Adopts different managed service purchase option like Reserve Instance if applicable,Amazon OpenSearch Service Reserved Instance Optimization 7ujm6yhn5t,pillar_4_q01,pillar_4_q01choice4
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Adopts different managed service purchase option like Reserve Instance if applicable,Amazon Redshift Reserved Node Optimization 1qw23er45t,pillar_4_q01,pillar_4_q01choice4
Cost optimization,COST 0 How do you utilize the following optimizatation tactics?,P2 Adopts different managed service purchase option like Reserve Instance if applicable,Amazon Relational Database Service (RDS) Reserved Instance Optimization 1qazXsw23e,pillar_4_q01,pillar_4_q01choice4
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Amazon RDS Idle DB Instances Ti39halfu8,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Low Utilization Amazon EC2 Instances Qch7DwouX1,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Underutilized Amazon EBS Volumes DAvU99Dc4C,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Idle Load Balancers hjLMh88uM8,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Unassociated Elastic IP Addresses Z4AUBRNSmz,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Underutilized Amazon Redshift Clusters G31sQ1E9U,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,AWS Lambda Functions with High Error Rates L4dfs2Q3C2,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,AWS Lambda Functions with Excessive Timeouts L4dfs2Q3C3,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Amazon Comprehend Underutilized Endpoints Cm24dfsM12,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Amazon EC2 instances over-provisioned for Microsoft SQL Server Qsdfp3A4L1,pillar_4_q02,pillar_4_q02choice1
Cost optimization,COST 4 How do you decommission resources?,P1 Track resources over their life time,Amazon EC2 instances consolidation for Microsoft SQL Server Qsdfp3A4L2,pillar_4_q02,pillar_4_q02choice1
